[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv64-nemu.bin, size = 612064[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:70 init_difftest] The result of every instruction will be compared with /home/zgs/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv64-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 17:09:49, Mar 25 2022[0m
0x0000000080000000: 13 04 00 00 
0x0000000080000004: 17 e1 09 00 
0x0000000080000008: 13 01 c1 ff 
0x000000008000000c: ef 10 c0 02 
0x0000000080001038: 13 01 01 ff 
0x000000008000103c: 17 25 00 00 
0x0000000080001040: 13 05 45 15 
0x0000000080001044: 23 34 11 00 
0x0000000080001048: ef e0 9f fc 
0x0000000080000010: 13 01 01 fd 
0x0000000080000014: 23 34 11 02 
0x0000000080000018: 23 30 81 02 
0x000000008000001c: 23 3c 91 00 
0x0000000080000020: 23 38 21 01 
0x0000000080000024: 23 34 31 01 
0x0000000080000028: 83 47 05 00 
0x000000008000002c: 13 07 50 01 
0x0000000080000030: 9b 87 f7 f9 
0x0000000080000034: 93 f7 f7 0f 
0x0000000080000038: 63 60 f7 02 
0x000000008000003c: 17 27 00 00 
0x0000000080000040: 13 07 07 c4 
0x0000000080000044: 93 97 27 00 
0x0000000080000048: b3 87 e7 00 
0x000000008000004c: 83 a7 07 00 
0x0000000080000050: b3 87 e7 00 
0x0000000080000054: 67 80 07 00 
0x00000000800001c0: 97 07 00 00 
0x00000000800001c4: 93 87 07 74 
0x00000000800001c8: 17 57 09 00 
0x00000000800001cc: 23 38 f7 44 
0x00000000800001d0: ef 00 d0 71 
0x00000000800010ec: 13 01 01 ff 
0x00000000800010f0: 23 34 11 00 
0x00000000800010f4: 97 07 01 00 
0x00000000800010f8: 93 87 c7 ed 
0x00000000800010fc: 97 06 01 00 
0x0000000080001100: 93 86 46 2d 
0x0000000080001104: 17 06 00 00 
0x0000000080001108: 13 06 06 f8 
0x000000008000110c: 6f 00 c0 00 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001110: 93 87 87 00 
0x0000000080001114: 63 8c d7 00 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001110: 93 87 87 00 
0x0000000080001114: 63 8c d7 00 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001110: 93 87 87 00 
0x0000000080001114: 63 8c d7 00 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001110: 93 87 87 00 
0x0000000080001114: 63 8c d7 00 
0x0000000080001118: 03 b7 07 00 
