[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv64-nemu.bin, size = 2288[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:70 init_difftest] The result of every instruction will be compared with /home/zgs/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv64-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 21:30:26, Mar 24 2022[0m
0x0000000080000000: 13 04 00 00 
0x0000000080000004: 17 91 00 00 
0x0000000080000008: 13 01 c1 ff 
0x000000008000000c: ef 00 00 13 
0x000000008000013c: 13 01 01 ff 
0x0000000080000140: 17 05 00 00 
0x0000000080000144: 13 05 85 6d 
0x0000000080000148: 23 34 11 00 
0x000000008000014c: ef f0 df ed 
0x0000000080000028: 13 01 01 ff 
0x000000008000002c: 23 30 81 00 
0x0000000080000030: 17 04 00 00 
0x0000000080000034: 13 04 04 7f 
0x0000000080000038: 83 35 04 01 
0x000000008000003c: 03 35 04 00 
0x0000000080000040: 23 34 11 00 
0x0000000080000044: ef 00 80 22 
0x000000008000026c: 03 47 05 00 
0x0000000080000270: 63 0c 07 02 
0x0000000080000274: 93 07 00 00 
0x0000000080000278: 6f 00 00 01 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
